DATENEW,Pumpkins
2019-01-02,17.645790833532807
2019-01-03,14.486811780929566
2019-01-04,10.299777459621428
2019-01-05,15.24838967984915
2019-01-06,10.823526432812216
2019-01-07,12.709538959518074
2019-01-08,8.227611159205436
2019-01-09,9.768250249866398
2019-01-10,7.435386568605901
2019-01-11,8.16754480269924
2019-01-12,8.368879257649184
2019-01-13,7.822185661282392
2019-01-14,5.564813514530659
2019-01-15,6.1358877746164815
2019-01-16,3.5991346252560623
2019-01-17,3.1521177899241457
2019-01-18,5.091693805873396
2019-01-19,12.0606071420908
2019-01-20,5.704906042337418
2019-01-21,7.743245330035688
2019-01-22,5.958804521054031
2019-01-23,9.278455608904366
2019-01-24,6.872007251381875
2019-01-25,8.2032329172194
2019-01-26,9.97962124270201
2019-01-27,6.352470497965813
2019-01-29,7.617920073181391
2019-01-30,7.918683722212911
2019-01-31,13.452135947227479
2019-02-01,9.05777753520012
2019-02-02,7.010599187135697
2019-02-03,6.011299301922323
2019-02-04,11.132751391351224
2019-02-05,4.895983028709889
2019-02-06,7.030140252832326
2019-02-07,7.006260045424105
2019-02-08,12.837741302847865
2019-02-09,8.672981441199783
2019-02-10,12.016402920424941
2019-02-11,9.30538406831026
2019-02-12,11.21868921878934
2019-02-13,15.199307410717019
2019-02-14,13.409542585168035
2019-02-15,10.671111889064312
2019-02-16,14.054678623586895
2019-02-17,10.03872063869238
2019-02-18,9.684533595502376
2019-02-19,13.633088436424734
2019-02-20,11.575797469690444
2019-02-21,14.98507542842627
2019-02-22,11.27700600475073
2019-02-23,11.219153855383398
2019-02-24,8.094711990118029
2019-02-25,12.134936869800091
2019-02-26,13.18701957279444
2019-02-27,12.11070683243871
2019-02-28,9.10946427679062
2019-03-01,7.165966813981534
2019-03-02,15.752699187278747
2019-03-03,7.041870835900307
2019-03-04,12.672892858624458
2019-03-05,13.890170709013944
2019-03-06,15.286230294406419
2019-03-07,19.097182179689415
2019-03-08,13.644731697022916
2019-03-09,11.572247804522515
2019-03-10,12.296388622939588
2019-03-12,22.168931185007104
2019-03-13,12.322879646658897
2019-03-14,16.940396492302423
2019-03-15,15.347055633038282
2019-03-16,11.549270639657975
2019-03-17,7.637001771211623
2019-03-18,7.192623140513897
2019-03-19,6.051136251688003
2019-03-20,6.488392792820932
2019-03-21,7.6273282542973755
2019-03-22,10.338784369528295
2019-03-23,8.95971141433716
2019-03-24,5.8303402231931685
2019-03-25,7.208630450133236
2019-03-26,5.355295116007329
2019-03-27,10.862344884991646
2019-03-28,8.39658878368512
2019-03-29,10.647552651107313
2019-03-30,8.825186388269069
2019-03-31,8.899947545468809
2019-04-01,18.065185121536256
2019-04-02,9.060255280792715
2019-04-03,7.828634917914869
2019-04-04,16.7999788351059
2019-04-05,12.41312983075157
2019-04-06,14.877913595646623
2019-04-07,9.01420346045494
2019-04-08,9.386008501827718
2019-04-09,12.820200485885145
2019-04-10,17.34286961066723
2019-04-11,23.934768405914312
2019-04-12,20.232961313605312
2019-04-13,21.885721835672854
2019-04-14,12.67756253683567
2019-04-15,16.467492423355583
2019-04-16,13.865419210374355
2019-04-17,13.428068277299403
2019-04-18,17.810348358273508
2019-04-20,10.99471363210678
2019-04-22,11.363001057386398
2019-04-23,14.184187913417817
2019-04-24,14.57315281867981
2019-04-25,9.681272575557234
2019-04-26,14.617326575815678
2019-04-27,16.399431484103204
2019-04-28,14.97496090516821
2019-04-29,16.849668926775454
2019-04-30,12.889381858468056
2019-05-01,21.156396191000944
2019-05-02,12.228359382092952
2019-05-03,13.05755227482319
2019-05-04,9.12883351135254
2019-05-05,11.183428927436474
2019-05-06,13.96514663857222
2019-05-07,8.458218998491764
2019-05-08,7.926033429741861
2019-05-09,9.41162633221224
2019-05-10,8.94657460665703
2019-05-11,10.577504603564742
2019-05-12,7.714301675081254
2019-05-13,11.562723180949689
2019-05-14,9.212185712039473
2019-05-15,12.229911424219612
2019-05-16,12.136699533700945
2019-05-17,22.25008251857758
2019-05-18,21.753477174520498
2019-05-19,21.373403437078004
2019-05-20,22.28752210074663
2019-05-21,20.016706885457037
2019-05-22,27.38009680080414
2019-05-23,23.12894797587395
2019-05-24,16.84482552099228
2019-05-25,19.94672554498911
2019-05-26,16.891988760650158
2019-05-27,14.662363581418992
2019-05-28,14.329406170129776
2019-05-29,12.159473713338375
2019-05-30,11.518775795996188
2019-05-31,8.843373736739158
2019-06-01,11.701679801464083
2019-06-02,9.34414272978902
2019-06-03,5.719806676447392
2019-06-04,8.70313566762209
2019-06-05,6.896924931764603
2019-06-06,13.307442078351976
2019-06-07,6.875327630698681
2019-06-08,5.458023597359658
2019-06-09,4.6753497383594524
2019-06-11,7.384797790855172
2019-06-12,6.521757574427874
2019-06-13,7.146167054951194
2019-06-14,12.327075640678409
2019-06-15,18.64346705651283
2019-06-16,9.663279919803143
2019-06-17,15.282932889401916
2019-06-18,9.387652692496777
2019-06-19,22.02586106967926
2019-06-20,15.46713945543766
2019-06-21,15.445881454616785
2019-06-22,18.71484430938959
2019-06-23,14.739130232930183
2019-06-24,20.027854445993906
2019-06-25,20.699847095429902
2019-06-26,24.798093692958357
2019-06-27,13.605112705826759
2019-06-28,18.046677304867657
2019-06-29,12.726411454677582
2019-06-30,11.761269051790237
2019-07-01,15.262163790374998
2019-07-02,15.045983119636775
2019-07-03,17.350673987209802
2019-07-04,11.340311183810234
2019-07-05,15.609786529183392
2019-07-06,14.727813026849182
2019-07-07,12.113648958683015
2019-07-08,15.471456643044949
2019-07-09,15.711884003251791
2019-07-10,14.944466094836594
2019-07-11,11.282293028891088
2019-07-12,12.538910264879464
2019-07-13,10.54123358875513
2019-07-14,13.783329936116939
2019-07-15,12.733148829516026
2019-07-16,13.268567386750133
2019-07-17,9.829023902058601
2019-07-18,9.568768625795842
2019-07-19,18.371964442849162
2019-07-20,19.263943620204927
2019-07-22,24.793224640250212
2019-07-23,17.02478871458769
2019-07-24,26.137224242448806
2019-07-25,18.022382081866265
2019-07-26,22.66844060176611
2019-07-27,30.579536664485943
2019-07-28,20.620313528954984
2019-07-29,35.00016419363022
2019-07-30,46.32622648763657
2019-07-31,29.802593454837798
2019-08-01,36.60165490406753
2019-08-02,17.965595137596132
2019-08-03,15.856553981781005
2019-08-04,14.123859248161315
2019-08-05,14.302810714364053
2019-08-06,14.041548132896423
2019-08-07,11.5278577042222
2019-08-08,9.241067646801472
2019-08-09,14.718021721124654
2019-08-10,11.452755446523428
2019-08-11,9.481037181407213
2019-08-12,8.660301717579365
2019-08-13,11.572903972566131
2019-08-14,9.040357081204654
2019-08-15,10.507661646664145
2019-08-16,10.735925796419384
2019-08-17,9.228264258280399
2019-08-18,8.507192976772787
2019-08-19,10.900269171953203
2019-08-20,11.054719051331285
2019-08-21,11.374189965903762
2019-08-22,12.650036375761035
2019-08-23,13.53682973879576
2019-08-24,21.684908837318424
2019-08-26,19.006397150158886
2019-08-27,21.348793790519238
2019-08-28,15.056884574651718
2019-08-29,16.47908733803034
2019-08-30,16.203388322085146
2019-08-31,16.35906296592951
2019-09-01,10.477303042650222
2019-09-02,9.81186936879158
2019-09-03,8.17255350470543
2019-09-04,12.351940068125728
2019-09-05,10.697727871358396
2019-09-06,13.479754365563393
2019-09-07,7.7950458644032485
2019-09-08,8.186846990793944
2019-09-09,8.312954039320351
2019-09-10,8.318741914555433
2019-09-11,10.40773000779748
2019-09-12,9.637686328064651
2019-09-13,11.298877264797689
2019-09-14,15.128095439672473
2019-09-15,10.535345043540001
2019-09-16,9.164088950991632
2019-09-17,9.16907948574424
2019-09-18,10.982817500501872
2019-09-19,9.715054599761963
2019-09-20,10.594802582446485
2019-09-21,12.964202189981938
2019-09-22,10.771791847735646
2019-09-23,13.80509157675505
2019-09-24,10.72785988610983
2019-09-25,10.685609932988884
2019-09-26,15.250980132877828
2019-09-27,8.622190469026567
2019-09-28,10.183550868690014
2019-09-30,9.18260327526927
2019-10-01,8.401846657812596
2019-10-02,7.27292470765114
2019-10-03,7.666340105801822
2019-10-04,7.728208434820176
2019-10-05,11.172066029250622
2019-10-06,6.445163042664529
2019-10-07,13.85098502969742
2019-10-08,11.832784884333613
2019-10-09,9.90544689255953
2019-10-10,7.147281455934048
2019-10-11,8.820266007304195
2019-10-12,10.840070324420934
